column_1,column_2,column_3,column_4,column_5,column_6,column_7,column_8,column_9,column_10,column_11,column_12,column_13,column_14,column_15,column_16,column_17,column_18,column_19,column_20
0.7255197610676647,0.13305492350890968,0.2670095017243611,0.25081467646733935,0.7398213850223019,0.20388271397416913,0.5359743989631904,0.43340301061719577,0.15609939598874878,0.8420188858814285,0.28813625358968253,0.16942660009495092,0.815481430893312,0.5041672389674826,0.5558404710452393,0.6288474833278481,0.1934576689503501,0.6173382363723819,0.6863377295787451,0.47614339644614034
0.45633633478011837,0.3617865492012017,0.5529507292818442,0.330626964038793,0.8281545300495916,0.5059656930164439,0.2513176258330724,0.16239882910486003,0.8693960644453831,0.04480886660709271,0.9030468871843773,0.5966744189021529,0.24380054630806813,0.8648580138848665,0.25027419476258805,0.5518579222077468,0.4857861555930406,0.5042199027236002,0.34268001075977306,0.5528479320053293
0.941401268694258,0.7651260837434757,0.7396445497864943,0.9249374397931723,0.5804619259376894,0.43713191075439317,0.1318719851147241,0.9599784340374622,0.2493847209073371,0.47936912996594805,0.37540032863586326,0.06893100111641626,0.4359827092808012,0.8196768274668105,0.8207752655413187,0.39854177227973087,0.984271627381328,0.17505953939752217,0.8372726304467647,0.723829729787981
0.670170827996721,0.39298903741253854,0.28642613983456955,0.7029590504478059,0.35377027179852283,0.3913621239162286,0.5592128532380511,0.911923330946433,0.5702886870740757,0.331259918538481,0.480777128118246,0.19402517465778013,0.4368787969143424,0.10839027591585615,0.10055538776950412,0.8669651346996384,0.2520219129058745,0.16733457690392695,0.17996846958113133,0.41259253460831247
0.09011891805080186,0.39191787515889587,0.08024494881737942,0.21464794052187242,0.578423773897728,0.4858360621554655,0.24365472564258028,0.5019959840673258,0.901435938545799,0.05624610342344505,0.2467387103910752,0.3377689605047004,0.2834401314030871,0.6709967780020095,0.4271982717037156,0.5449367517488948,0.8084031476958481,0.5511660141916264,0.38580036882611213,0.016824385424921706
0.6067895446797739,0.9424619067534347,0.7116724931079241,0.07400272678610142,0.4978351237255445,0.8542314874975248,0.21109400396183897,0.6240344971790907,0.4183381432292286,0.051434765239041225,0.6807910004005795,0.8078335793620199,0.761731164458328,0.9310299310351273,0.06086903113223474,0.4904538391252753,0.08515742312572105,0.025420434216411603,0.8629089251051525,0.699807299620147
0.8788287216863417,0.45737515748573976,0.487766520831855,0.9384682458815551,0.9244782607866728,0.7449483973435462,0.20317724490313316,0.8764791985633621,0.014735029637209629,0.8636304331177012,0.13396923182491394,0.41961714170831776,0.1178688847678766,0.4046671548693058,0.868263035871718,0.7869168598267567,0.9343772308300011,0.17703197463043663,0.9139987187126196,0.5285024137731077
0.9239341478452076,0.12005952951128429,0.9971659227133222,0.14098025569746786,0.5876585731318471,0.9138487569671844,0.4711033686516183,0.2630959780694969,0.42466870488419384,0.19729030420893423,0.18656102695118082,0.5979667891365447,0.9156969892641348,0.5907793225977933,0.3464675035672107,0.31932848466081887,0.7998960957377471,0.4926019855689535,0.8860321173695647,0.5871137768417853
0.9538476645212317,0.19832382496212408,0.30358831456392743,0.41633457287045395,0.8525128308528206,0.16966865238583861,0.3504717947581778,0.5479682942514627,0.8818665969002935,0.34009845176248465,0.0642752121651522,0.28363801820948553,0.7983223987929835,0.24291464623713233,0.013131907080908278,0.9258113751995244,0.33277120382841663,0.8567527936990313,0.6232350506749202,0.8806337071146187
0.0679797160630573,0.3660658413303973,0.7331899225087813,0.6152821786893088,0.7746941895516745,0.010339297441590567,0.8366675164971673,0.9459192972774015,0.6942883910132869,0.7753077486829694,0.3229300764665012,0.5733374058611983,0.18260302275613227,0.6443107026826451,0.4250215123463339,0.11257702182533702,0.21435005126699058,0.5662130372989836,0.29345748605363153,0.6645432070138716
0.8081091508509839,0.6876599905781363,0.46052524858432786,0.03242824261706123,0.2551063393707189,0.45667862735180087,0.5479144596436837,0.927536172067533,0.8871522441754773,0.0020318646121884054,0.41556969832553325,0.14548616132878212,0.09875741485069167,0.5526203585555786,0.8443569324100538,0.8115182387331447,0.0649847372436324,0.4876027204966674,0.6318544860632337,0.009497024803461596
0.7426935641964084,0.3266712768368806,0.8726492527564237,0.8394844077494829,0.4517968524728607,0.3968046730035062,0.6811657887460832,0.011737395364516567,0.884251106205729,0.28621818854802017,0.8259948611521972,0.043842082526991066,0.9308004665006654,0.8489957476117657,0.5277685275031166,0.34767582729380186,0.9194991671405328,0.6832614465315132,0.727289526884726,0.37348405784449723
0.027116661851969814,0.18857156319737267,0.20439658775290137,0.5574083346595065,0.05462672315006811,0.756487929854395,0.8164105633737099,0.8105970888773985,0.6876269131462507,0.06748814558338934,0.03590102345306978,0.25622448175520596,0.24988740921442298,0.586691013472028,0.334431623378705,0.8982784969835546,0.2217553338578092,0.27952505714294273,0.6634102520346324,0.49561964049240315
0.4979835615575846,0.9474087452206548,0.09582144638196122,0.5938394445146618,0.9558246889747604,0.016213737053512367,0.11797362074334761,0.19927354738267622,0.31108855367726684,0.8494648911558208,0.7481048157626812,0.5895585861953981,0.04200549227176398,0.2606549776335225,0.716896502914515,0.3917391237390212,0.15286856406909533,0.9909254317717229,0.7088471466975081,0.7269622397010176
0.011136995247926329,0.7132481363945012,0.4731625508373547,0.7907841401204604,0.2628397700982418,0.6417226811016974,0.5639098354091409,0.3044211273421311,0.9299810006902477,0.5769191860420657,0.4211819176099686,0.033192934167540655,0.39320550524603803,0.5524981960631892,0.394535092349232,0.732873503086622,0.05786965681409739,0.05705696975791952,0.04028686299645179,0.5901444240611654
0.3634253764087906,0.38670233489614514,0.09632023353843544,0.8141784138900924,0.8434193819110362,0.6646928188609823,0.8703733113108824,0.6962594482138725,0.08545492540693311,0.9578011007603846,0.46396133483649815,0.17304365841081015,0.18292333624618462,0.8072152133079071,0.19486260641872066,0.6607425928797769,0.6466436054537754,0.46810411320330036,0.6959332953733379,0.4150309947684572
0.8302894598166587,0.7716186098092748,0.014311137051067901,0.8415821958786052,0.24050034254604857,0.7160431074315677,0.7588068138881607,0.9843170311906285,0.04531211405436675,0.6201114649008419,0.5872327631869855,0.47846607790393125,0.5438389076790137,0.7159515587503593,0.14213402742237435,0.6076506382529377,0.09836168584289151,0.07317336403083197,0.6316217173061086,0.6573768592448118
0.7475735324244834,0.6006810680286332,0.30191683172222894,0.5787786648810197,0.2990217987430316,0.9222579703971372,0.0014082330802177578,0.14171318335751437,0.7475006999875322,0.4699702371660577,0.6539350490550617,0.009484005252905603,0.18066319175371537,0.6894504151312224,0.28375470507458544,0.5768232194271736,0.1286196520182039,0.6755440566398566,0.7327548838265716,0.7631832064719812
0.021395393328229484,0.20169159606408116,0.9721826483364878,0.4227408917693014,0.9680537057341165,0.8787912976663519,0.284578069570799,0.1953223545859215,0.031560512262792884,0.8565332841018701,0.22981296219176572,0.29004429039403956,0.8894060622249452,0.4227044961544357,0.15480882793568995,0.8489038936325741,0.9617310798475277,0.02344167528032659,0.8791089793044836,0.2644256906294674
0.5770567183981055,0.933486225650775,0.01161763787462311,0.19208629658913523,0.7255201769585592,0.8710633532746551,0.7060764631125768,0.7272799436807654,0.09920368248549383,0.7225943122594473,0.16535591562690677,0.6386910596538163,0.4863548627804528,0.2721030232664845,0.12651622750076308,0.04275690352179207,0.18817165296145377,0.6882215994988323,0.7461769682597412,0.8756484750483413
0.775332486050893,0.7750369368600795,0.6246594246217105,0.9180477505845416,0.15016333958929762,0.3008834144868937,0.8106696899225829,0.0006837049771794002,0.45325605365634036,0.7812537705664887,0.28356547997410764,0.1531954160727771,0.33860929996456446,0.27919391309009023,0.29972729425635036,0.39871054969667696,0.5830332209441598,0.35764544533338083,0.4050869641554361,0.5054308505979674
0.8320096541084454,0.7207118026663825,0.6530482006270196,0.2525686573743905,0.6410543461498502,0.7840512875343499,0.6298243571006318,0.4181634528909792,0.5149633026154677,0.5591355086757688,0.40859916631894533,0.2827677863963711,0.6956220754206055,0.7818234378121048,0.10617196487423441,0.6786068831242279,0.41897555867433345,0.7562843675374001,0.07029210332702374,0.4786221839168264
0.2698186497089161,0.4981925607817713,0.07198056619915516,0.9693787762350116,0.42104830341483157,0.7765179154490958,0.23030993268854705,0.7837993044487075,0.9641440147006778,0.7494198276628682,0.33526397467384295,0.23929468556732314,0.868782634184823,0.32310793582863595,0.04112960592773185,0.10633193409143271,0.36152086834310004,0.9962048560016388,0.8414634303871985,0.5690603388280329
0.9345430203329252,0.4304952513532869,0.5650197482070181,0.5450057079325358,0.950774312871718,0.4577690621802296,0.8842103671459071,0.6246570237378857,0.19782538087509072,0.3603214426221153,0.8577153431621656,0.08315312337992908,0.10503973978439374,0.5284246242357995,0.014172406223918355,0.26139040393611945,0.49112771711547376,0.8757692105830702,0.647795411864092,0.1752833325510026
0.9681752177872223,0.6677674643696224,0.871508808519897,0.2758808610671478,0.31974351975175175,0.2188227788780528,0.858190161766907,0.6432026825053738,0.20425127884437677,0.7467416634760885,0.7611476263795741,0.28059509007845584,0.9260816680545543,0.003153385657860941,0.6330066028731479,0.8762612648939164,0.7110519311691348,0.9136956293545565,0.48283907304450024,0.3284469395062152
0.8519161530978723,0.7600832903562853,0.3249348353201148,0.8428979496383024,0.7451791561364175,0.004434445720357338,0.7007750946426646,0.7984979305556966,0.7626267036476378,0.13480860382691628,0.8611744020552862,0.20418519731064533,0.976230707498952,0.9009228299333568,0.9119005060848481,0.10242983631074054,0.6588264033538814,0.19699463814683382,0.6065138905422085,0.767688386748989
0.4813712339017503,0.5048825128037411,0.308552942472615,0.8317608543785249,0.9846045620929961,0.5276834856970447,0.892487112617099,0.8631033694972035,0.9162769677063318,0.5228018928653121,0.04936452170589278,0.06486216198470995,0.5516050022784684,0.6712191484916163,0.9712470416149787,0.17668173868057135,0.03208654525851362,0.7943888774771648,0.5082079059111445,0.24670924574564168
0.5441812305083364,0.5209488964692875,0.9294495631265626,0.5744458669628496,0.8104300423871179,0.9659103787252141,0.6049687914676305,0.36812040392352674,0.526845123556041,0.8441669938337739,0.2562957699986066,0.6827242538543487,0.22596663233278735,0.6322688307559102,0.04795479151404081,0.12745845246706855,0.6533148698639619,0.6223882836069096,0.39012069470198896,0.8198951547378749
0.884706160793475,0.38222393349631023,0.521126280371352,0.5555132609501416,0.8236628857056133,0.22505336620920324,0.8202611401847688,0.5228712203051242,0.27730774083936294,0.8144625766712514,0.9613306390412844,0.30389402867707904,0.9493977666144131,0.5550451477837998,0.9420894223430758,0.10014295241167359,0.24264401948937886,0.015582841488192556,0.9627948040403097,0.9159539424668108
0.7249537788018828,0.12157724462851682,0.5742845620213016,0.5021726221575843,0.5877156748344136,0.18343986111591315,0.15299436811772826,0.6767747538748748,0.08323014859108491,0.44463960917140766,0.32418508461463114,0.5592239457551627,0.9514218128288964,0.7380097042114563,0.5451529352073168,0.1758375122876924,0.7876423415072271,0.34997658069178217,0.5395899472452675,0.36180039760344496
0.5662086114631596,0.9021824464327182,0.8547546759311547,0.6428143538765696,0.3506318626750339,0.5462841079896704,0.4765985936405974,0.5980152892969706,0.9683025005780551,0.21489577677947092,0.7899898817676438,0.6315607195371538,0.034885389054402194,0.9312989607515969,0.6548723388441063,0.7579972383455205,0.9078371809678758,0.3309799522828224,0.10499192688723447,0.7064073375927166
0.6323757614392617,0.8063462852952173,0.15008048635127758,0.47957815508464274,0.4331218833319017,0.37823011347759594,0.3379525073445959,0.06350224894885337,0.19659482501923398,0.1680744307084321,0.05855685360947216,0.5965750609700972,0.21720627453519548,0.48311206253827876,0.9398357075062216,0.15253067464510273,0.5277057842613352,0.6998697939385188,0.6924356528837888,0.7563350433611458
0.858909614939027,0.5937713007840313,0.5084027016801896,0.6769782211761723,0.4923963776389815,0.3894583183919612,0.7809193688114409,0.45976367644243366,0.2541557101948243,0.2783249432521372,0.9087959350649076,0.18786992360563093,0.10054040378777362,0.6973028520842169,0.9617886272998368,0.9620517469039395,0.25925055451935675,0.4426235373253369,0.1425646816892232,0.2231086773018155
0.8959882116896668,0.029609313857493436,0.01856786582813763,0.36708892264228954,0.39780241201912303,0.6435852493053232,0.8374770673236451,0.7004420027473176,0.5831539349856659,0.18517400211812662,0.06399983678506982,0.47102996175567813,0.77525119284314,0.7702962525932638,0.11670267155282821,0.9504170403567788,0.0034536538611755763,0.8019474980703889,0.024654511901084475,0.07005240919145717
0.25742083602658317,0.9333193669037069,0.6681306282519209,0.5045935168382897,0.5492926359913362,0.015836013265866367,0.42340541724022096,0.5871507417034895,0.3425784688840102,0.40816877589647527,0.5304733236538808,0.4509092985211083,0.4008300087755362,0.83565980493446,0.9678410115002025,0.07798688607150928,0.5555784032418621,0.2929289117547784,0.5244543497604737,0.0683447430830828
0.12833303162721943,0.8147190424452238,0.3550654267411423,0.5797347609255558,0.12699739372501773,0.09638070407960897,0.6832001320107834,0.8669153348763642,0.46513501447814176,0.23986219039238854,0.28605363001286854,0.7814965054215286,0.7673452609431956,0.37529979242500267,0.8160701513062659,0.15346811671006122,0.007949902651441576,0.18851902893842487,0.7102908533647719,0.5733612866043135
0.6480410874582094,0.7556589130638416,0.5484709358635415,0.673717876774888,0.3109749318644822,0.11480072237388694,0.18878891002206644,0.7644950625662044,0.616442424213533,0.24768679473195032,0.3446872566513649,0.9818085989180262,0.3613006299500353,0.18473864619420666,0.27077804778699854,0.6862089506172896,0.49288448928892015,0.6372142017337004,0.5887193160959859,0.6179001718362114
0.005568133880440307,0.6570453824744115,0.18376823345595517,0.9570840570862456,0.20984414128621354,0.07923315931273656,0.7547453639189312,0.2663742991337269,0.5781984632602133,0.35215075043773625,0.8458852359711371,0.4533769736111908,0.33784501462236893,0.0822377134850919,0.5518543029176598,0.4880938448142559,0.34281496244680476,0.3303978818135179,0.034279191457242564,0.870319243023326
0.45212266670791457,0.08020238413334368,0.4891661977754025,0.5596938461880326,0.9359677505494644,0.3040102265826241,0.7319207497411427,0.11914665603982355,0.7986150695790961,0.9064619172124735,0.3751989054982273,0.12623185725005714,0.4504530176767365,0.025658790947780008,0.09757812682006617,0.3671330576453229,0.2400776972996217,0.5169402050782629,0.9150603789749033,0.32979336412929583
0.8872998829298965,0.15299021582503824,0.9739798727558048,0.6904901008701552,0.1452746394206189,0.057667311128387744,0.5663381932815078,0.14981782658192322,0.16239460903395564,0.22744878901168442,0.6426761724546434,0.5875442368921563,0.8041207640982834,0.8186323020104278,0.039683541784794385,0.9450855447242897,0.649210632365663,0.08825353670680602,0.3471607877691999,0.45382692051504714
0.9110586185336398,0.794320387563795,0.05167608646007549,0.6765384162850397,0.6879100598715535,0.6290167480897669,0.4281132584830717,0.7264217247164831,0.1427164807415492,0.9668489912250259,0.871105480122057,0.7375669996105999,0.623912519289322,0.22117744717018206,0.8392268888849237,0.9448084074710443,0.12007596590155245,0.11029492698393784,0.3847122334351285,0.22637766800049497
0.26110927817750507,0.17789557669190148,0.5816827533935593,0.5947827112062639,0.06330943649457199,0.4663323242685725,0.8169567584588162,0.4003759322630932,0.007064806432344195,0.45462498815871144,0.30435314815241143,0.1121755650669094,0.5849841839988337,0.2745695606265116,0.8560973588284807,0.2631930917393627,0.6863248996723951,0.3728876195885752,0.7298624490272999,0.5227381230949026
0.3198908164135217,0.3866708209415727,0.14427852213364523,0.8689467726220694,0.7462213748210221,0.5116058026649688,0.08478763783015042,0.24328915182026756,0.09708371726680087,0.5577771404426843,0.9922879048347246,0.33798360678301553,0.7093377184640497,0.7479543358446815,0.25998261098465303,0.7873819002835121,0.8003715085061877,0.050086228073380035,0.6702726970490678,0.03842972194902616
0.6503985128446446,0.19600064936013184,0.7780579631544978,0.8522565487281212,0.5397902880242085,0.5022144592467828,0.7147885522709041,0.410663256106065,0.34124144107629306,0.21162985580274263,0.07510776367764005,0.487083135041818,0.6813332475325349,0.8494594470371747,0.44902753507689663,0.7008604322259249,0.5229824820980369,0.8837136428148665,0.8258427272256683,0.06911734163722605
0.39322583501394426,0.34250545221927187,0.104580753088514,0.47198569832283066,0.7461232417171421,0.7137119663037972,0.38977185749054666,0.9836436905575349,0.2813850868343427,0.9788144261143615,0.8603567761588851,0.9913984895391607,0.46059575948637943,0.9943581228249052,0.7936661586672552,0.09998438519090891,0.7886451755032984,0.31617607517907664,0.0037337516100148793,0.7692533128038835
0.7490079179529583,0.20076964021327048,0.22803737239664434,0.4832595214729677,0.17080337349364594,0.23634102732088114,0.8070671902919669,0.2179429550369294,0.7032076677605665,0.6926434572720159,0.015645586476054185,0.337189675997705,0.09250619598951604,0.30555604038877515,0.33225927518049847,0.2991325057666854,0.40451582852804757,0.06076754265965023,0.1506948535472573,0.19424683994908942
0.717370056428889,0.3896541377443432,0.3855762225753475,0.21788938567923355,0.7640254209494528,0.604426712514375,0.0314277273990311,0.7537811916523196,0.39310909049039433,0.19427064435242025,0.6536174039583331,0.7908991487845364,0.8326465134156883,0.6914240202420745,0.033168281018593815,0.12746859962457446,0.5813956968858712,0.945580782099866,0.6563322526863681,0.34761150783294525
0.4284786569596699,0.4568619875296347,0.10314914145724396,0.9949054648836726,0.5467313164628375,0.3422595482754982,0.7424949126038305,0.15983435626902853,0.4367955797966665,0.2291551189170442,0.08000434008680768,0.9620988660229042,0.3472239854968284,0.6202007384206949,0.10004039398756381,0.1501671099814732,0.1825303733827789,0.2142526305310385,0.6901803092794419,0.4571629653873821
0.14577174616706146,0.34203521919156443,0.6310275452931061,0.008495889636808474,0.39904785629367545,0.6046999482170069,0.07420644841028468,0.41200380224891586,0.6710089141817146,0.14688482238306144,0.4282245251942789,0.7430487773697858,0.4238694167970135,0.7563805554418541,0.020976274477074286,0.018860922826374527,0.003160777557016492,0.7207402504046657,0.8789041895259733,0.8675832154565707
